Source File	Size	loadResources	load-configure	scan	loadDepInfo	loadInfo	load	generateSnapshots	checkR4R4B	generateNarratives	validate	loadLists	checkConformanceResources	checkConformanceResources2	checkConformanceResources3	generateLogicalMaps	validateExpressions	scanForUsageStats	checkURLsUnique	processProvenanceDetails	generate1	generate2	generateLogicals	makeDependencies	generateExampleZip	generateValidationPack	scanProfilesForR5	scanExamplesForR5
fsh-generated/resources/Citation-Recommendation0.2PostOperativeScreeningOfDelirium.json	14854	5	0	0	0	0	0	0	1	90	0	0	0	0	0	0	0	0	0	0	70	23	0	0	0	1	0	0
fsh-generated/resources/Citation-Recommendation2.1RiskFactors.json	4482	2	0	0	0	0	0	0	0	74	0	0	0	0	0	0	0	0	0	0	27	15	0	0	0	0	0	0
fsh-generated/resources/Citation-Recommendation3.1PrevMeasuresIEffectsOfDrugsOnPODPrevention.json	6269	3	0	0	0	0	0	0	0	33	0	0	0	0	0	0	0	0	0	0	34	12	0	0	0	0	0	0
fsh-generated/resources/Citation-Recommendation3.2PrevMeasuresIEffectsOfDrugsOnPODPrevention.json	6346	3	0	0	0	0	0	0	0	39	0	0	0	0	0	0	0	0	0	0	34	11	0	0	0	1	0	0
fsh-generated/resources/Citation-Recommendation3.3PrevMeasuresIEffectsOfDrugsOnPODPrevention.json	6276	3	1	0	0	0	0	0	0	52	0	0	0	0	0	0	0	0	0	0	35	10	0	0	0	0	0	0
fsh-generated/resources/Citation-Recommendation3.4PrevMeasuresIEffectsOfDrugsOnPODPrevention.json	6217	3	0	0	0	0	0	0	1	54	0	0	0	0	0	0	0	0	0	0	33	11	0	0	0	0	0	0
fsh-generated/resources/Citation-Recommendation4.1PrevMeasuresIINonPharmacologicalInterventions.json	5608	3	0	0	0	0	0	0	0	45	0	0	0	0	0	0	0	0	0	0	32	10	0	0	0	1	0	0
fsh-generated/resources/Citation-Recommendation4.2PrevMeasuresIINonPharmacologicalInterventions.json	5605	3	0	0	0	0	0	0	0	30	0	0	0	0	0	0	0	0	0	0	32	10	0	0	0	0	0	0
fsh-generated/resources/Citation-Recommendation4.3PrevMeasuresIINonPharmacologicalInterventions.json	5518	2	0	0	0	0	0	0	0	25	0	0	0	0	0	0	0	0	0	0	40	10	0	0	0	0	0	0
fsh-generated/resources/Citation-Recommendation5.1Neuromonitoring.json	5513	3	0	0	0	0	0	0	1	28	0	0	0	0	0	0	0	0	0	0	31	10	0	0	0	1	0	0
fsh-generated/resources/Citation-Recommendation5.2Neuromonitoring.json	5568	3	0	0	0	0	0	0	0	30	0	0	0	0	0	0	0	0	0	0	31	10	0	0	0	0	0	0
fsh-generated/resources/Citation-Recommendation6.1PharmacologicalTreatmentOfPODAndPODOutcomes.json	5500	3	0	0	0	0	0	0	0	31	0	0	0	0	0	0	0	0	0	0	32	8	0	0	0	0	0	0
fsh-generated/resources/Citation-Recommendation6.2PharmacologicalTreatmentOfPODAndPODOutcomes.json	5540	3	0	0	0	0	0	0	0	27	0	0	0	0	0	0	0	0	0	0	32	9	0	0	0	1	0	1
fsh-generated/resources/Citation-Recommendation6.3PharmacologicalTreatmentOfPODAndPODOutcomes.json	5203	2	0	0	0	0	0	0	0	27	0	0	0	0	0	0	0	0	0	0	37	8	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-digipod.json	2664	3	1	0	0	0	0	0	1	7	0	0	0	0	0	0	0	1	0	0	21	1818	0	0	0	0	0	0
fsh-generated/resources/ConceptMap-DIGIPODtoStandardizedVocabularies.json	3623	5	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	23	106	0	0	0	1	0	0
fsh-generated/resources/EvidenceVariable-PopAdultPatientsAtRiskForPOD.json	9788	6	0	0	0	0	0	0	0	17	0	0	0	0	0	0	0	0	0	0	22	18	0	0	0	0	0	0
fsh-generated/resources/EvidenceVariable-PopAdultPatientsIntraoperativelyGeneral.json	2636	3	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	16	9	0	0	0	1	0	0
fsh-generated/resources/EvidenceVariable-PopAdultPatientsPostoperativelyGeneralOnSurgeryDayICU.json	3791	3	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	19	9	0	0	0	0	0	0
fsh-generated/resources/EvidenceVariable-PopAdultPatientsPostoperativelyGeneralOnSurgeryDayNormalWard.json	3832	2	0	0	0	0	0	0	1	12	0	0	0	0	0	0	0	0	0	0	19	10	0	0	0	0	0	0
fsh-generated/resources/EvidenceVariable-PopAdultPatientsPostoperativelyOnNormalWardWithRASSEqualLower-3.json	4522	3	0	0	0	0	0	0	0	13	0	0	0	0	0	0	0	0	0	0	19	10	0	0	0	0	0	0
fsh-generated/resources/EvidenceVariable-PopAdultPatientsPreAndIntraoperativelyGeneral.json	3077	3	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	17	9	0	0	0	1	0	0
fsh-generated/resources/EvidenceVariable-PopAdultPatientsPreoperativelyGeneralOnSurgeryDayAndBefore.json	5003	3	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	20	6	0	0	0	0	0	0
fsh-generated/resources/EvidenceVariable-PopAdultSurgicalPatPreoperativelyWithPositiveMiniCogNeedMMSE.json	4532	3	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	19	6	0	0	0	0	0	0
fsh-generated/resources/EvidenceVariable-PopAdultSurgicalPatientsPreoperativelyGeneral.json	3070	4	1	0	0	0	0	0	1	10	0	0	0	0	0	0	0	0	0	0	17	6	0	0	0	0	0	0
fsh-generated/resources/EvidenceVariable-PopAdultSurgicalPatientsPreoperativelyWithPositiveMiniCog.json	3725	3	0	0	0	0	0	0	0	13	0	0	0	0	0	0	0	0	0	0	18	6	0	0	0	0	0	0
fsh-generated/resources/EvidenceVariable-PopOlderAdultPatientsPreoperatively.json	2999	2	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	16	6	0	0	0	1	0	0
fsh-generated/resources/Organization-OrganizationCharite.json	707	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	4	0	0	0	0	0	0
fsh-generated/resources/PlanDefinition-RecCollAdultSurgicalPatPreOrIntraOPNoSpecSurgeryOrAnesthesiaType.json	2778	5	0	0	0	0	0	0	0	27	0	0	0	0	0	0	0	0	0	0	21	7	0	0	0	0	0	0
fsh-generated/resources/PlanDefinition-RecCollAdultSurgicalPatPreOrIntraOPNoSpecificBiomarker.json	2632	3	0	0	0	0	0	0	0	14	0	0	0	0	0	0	0	0	0	0	20	6	0	0	0	0	0	0
fsh-generated/resources/PlanDefinition-RecCollCheckRFAdultSurgicalPatientsPreoperatively.json	4096	3	0	0	0	0	0	0	0	21	0	0	0	0	0	0	0	0	0	0	27	6	0	0	0	0	0	0
fsh-generated/resources/PlanDefinition-RecCollDeliriumScreeningOnSurgeryDayEveningShift.json	3391	2	0	0	0	0	0	0	0	18	0	0	0	0	0	0	0	0	0	0	27	6	0	0	0	1	0	0
fsh-generated/resources/PlanDefinition-RecCollDeliriumScreeningOnSurgeryDayMorningShift.json	3390	3	0	0	0	0	0	0	1	19	0	0	0	0	0	0	0	0	0	0	24	7	0	0	0	0	0	0
fsh-generated/resources/PlanDefinition-RecCollDeliriumScreeningOnSurgeryDayNightShift.json	3373	3	0	0	0	0	0	0	0	19	0	0	0	0	0	0	0	0	0	0	23	6	0	0	0	0	0	0
fsh-generated/resources/PlanDefinition-RecCollDeliriumScreeningPostoperativelyOnSurgeryDay.json	3965	3	1	0	0	0	0	0	0	26	0	0	0	0	0	0	0	0	0	0	25	11	0	0	0	0	0	0
fsh-generated/resources/PlanDefinition-RecCollIntraoperativeEEGMonitoringDepth.json	2506	3	0	0	0	0	0	0	0	23	0	0	0	0	0	0	0	0	0	0	18	6	0	0	0	1	0	0
fsh-generated/resources/PlanDefinition-RecCollIntraoperativeMultiparameterEEG.json	2553	2	0	0	0	0	0	0	0	17	0	0	0	0	0	0	0	0	0	0	20	6	0	0	0	0	0	0
fsh-generated/resources/PlanDefinition-RecCollPreoperativeDeliriumScreening.json	2407	3	0	0	0	0	0	0	0	15	0	0	0	0	0	0	0	0	0	0	24	6	0	0	0	0	0	0
fsh-generated/resources/PlanDefinition-RecPlanCheckRiskFactorsAgeASACCIMiniCog.json	5147	3	0	0	0	0	0	0	0	28	0	0	0	0	0	0	0	0	0	0	29	7	0	0	0	0	0	0
fsh-generated/resources/PlanDefinition-RecPlanCheckRiskFactorsMoCAACERMMSE.json	4747	3	0	0	0	0	0	0	0	32	0	0	0	0	0	0	0	0	0	0	29	6	0	0	0	1	0	0
fsh-generated/resources/PlanDefinition-RecPlanIntraoperativeEEGMonitoringDepth.json	2926	2	0	0	0	0	0	0	1	26	0	0	0	0	0	0	0	0	0	0	20	6	0	0	0	0	0	0
fsh-generated/resources/PlanDefinition-RecPlanIntraoperativeMultiparameterEEG.json	3676	3	1	0	0	0	0	0	0	30	0	0	0	0	0	0	0	0	0	0	24	6	0	0	0	0	0	0
fsh-generated/resources/PlanDefinition-RecPlanPostoperativeDeliriumScreeningOnSurgeryDayICUEveningShift.json	4582	3	0	0	1	0	0	0	0	37	0	0	0	0	0	0	0	0	0	0	28	6	0	0	0	0	0	0
fsh-generated/resources/PlanDefinition-RecPlanPostoperativeDeliriumScreeningOnSurgeryDayICUMorningShift.json	4582	3	0	0	0	0	0	0	0	38	0	0	0	0	0	0	0	0	0	0	28	6	0	0	0	0	0	0
fsh-generated/resources/PlanDefinition-RecPlanPostoperativeDeliriumScreeningOnSurgeryDayNWEveningShift.json	6691	2	0	0	0	0	0	0	0	36	0	0	0	0	0	0	0	0	0	0	40	7	0	0	0	1	0	0
fsh-generated/resources/PlanDefinition-RecPlanPostoperativeDeliriumScreeningOnSurgeryDayNWMorningShift.json	6691	5	0	0	0	0	0	0	1	30	0	0	0	0	0	0	0	0	0	0	38	6	0	0	0	0	0	0
fsh-generated/resources/PlanDefinition-RecPlanPostoperativeDeliriumScreeningOnSurgeryDayNWNightShift.json	6667	3	0	0	0	0	0	0	0	30	0	0	0	0	0	0	0	0	0	0	38	7	0	0	0	0	0	0
fsh-generated/resources/PlanDefinition-RecPlanPostoperativeDeliriumScreeningOnSurgeryDayOnICUNightShift.json	4570	3	0	0	0	0	0	0	0	23	0	0	0	0	0	0	0	0	0	0	28	7	0	0	0	1	0	0
fsh-generated/resources/PlanDefinition-RecPlanPreoperativeDeliriumScreening.json	6445	3	1	0	0	0	0	0	0	36	0	0	0	0	0	0	0	1	0	0	38	9	0	0	0	0	0	0
fsh-generated/resources/PlanDefinition-RecPlanProvideLicenseFeeWarningForMMSE.json	2900	3	0	0	0	0	0	0	0	25	0	0	0	0	0	0	0	0	0	0	20	6	0	0	0	0	0	0
fsh-generated/resources/PlanDefinition-RecPlanShowRecommendationNoSpecificBiomarker.json	2940	2	0	0	0	0	0	0	1	25	0	0	0	0	0	0	0	0	0	0	21	6	0	0	0	0	0	0
fsh-generated/resources/PlanDefinition-RecPlanShowRecommendationNoSpecificSurgeryOrAnesthesiaType.json	3065	3	0	0	0	0	0	0	0	22	0	0	0	0	0	0	0	0	0	0	20	5	0	0	0	1	0	0
fsh-generated/resources/Practitioner-AlasdairMacLullich.json	319	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	4	0	0	0	0	0	0
fsh-generated/resources/Practitioner-AliForookhi.json	299	3	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	6	3	0	0	0	0	0	0
fsh-generated/resources/Practitioner-AnikaMueller.json	302	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	4	0	0	0	0	0	0
fsh-generated/resources/Practitioner-AnnikaReintamBlaser.json	324	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	3	0	0	0	0	0	0
fsh-generated/resources/Practitioner-AntonioCherubini.json	314	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	4	0	0	0	0	0	0
fsh-generated/resources/Practitioner-ArjenSlooter.json	302	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	4	0	0	0	0	0	0
fsh-generated/resources/Practitioner-BjoernWeiss.json	299	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	3	0	0	0	0	0	0
fsh-generated/resources/Practitioner-BrunoNeuner.json	299	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	5	0	0	0	0	0	0
fsh-generated/resources/Practitioner-CesarAldecoa.json	303	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	4	0	0	0	0	0	0
fsh-generated/resources/Practitioner-ClaudiaSpies.json	376	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9	3	0	0	0	0	0	0
fsh-generated/resources/Practitioner-ColmCunningham.json	308	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	4	0	0	0	0	0	0
fsh-generated/resources/Practitioner-ConcezioneTommasino.json	323	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	3	0	0	0	0	0	0
fsh-generated/resources/Practitioner-FatimaYuerek.json	302	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	4	0	0	0	0	0	0
fsh-generated/resources/Practitioner-FedericoBilotta.json	311	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	4	0	0	0	0	0	0
fsh-generated/resources/Practitioner-FinnRadtke.json	296	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	3	0	0	0	0	0	0
fsh-generated/resources/Practitioner-GabriellaBettelli.json	317	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	4	0	0	0	0	0	0
fsh-generated/resources/Practitioner-HenrikKehlet.json	302	3	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	6	3	0	0	0	0	0	0
fsh-generated/resources/Practitioner-KatarzynaKotfis.json	311	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	4	0	0	0	0	0	0
fsh-generated/resources/Practitioner-KatiImmonen.json	299	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	4	0	0	0	0	0	0
fsh-generated/resources/Practitioner-LiorMevorach.json	302	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	3	0	0	0	0	0	0
fsh-generated/resources/Practitioner-LisaVasiljewa.json	305	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	4	0	0	0	0	0	0
fsh-generated/resources/Practitioner-MariaSchubert.json	305	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	4	0	0	0	0	0	0
fsh-generated/resources/Practitioner-NicolaGitti.json	299	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	3	0	0	0	0	0	0
fsh-generated/resources/Practitioner-NicolaLatronico.json	311	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	4	0	0	0	0	0	0
fsh-generated/resources/Practitioner-PaolaAceto.json	296	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	3	0	0	1	0	0	0
fsh-generated/resources/Practitioner-RiccardoAudisio.json	311	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	4	0	0	0	0	0	0
fsh-generated/resources/Practitioner-RobertSanders.json	305	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	3	0	0	0	0	0	0
fsh-generated/resources/Practitioner-SimonePiva.json	296	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	4	0	0	0	0	0	0
fsh-generated/resources/Practitioner-StefaniaRenzi.json	305	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	3	0	0	0	0	0	0
fsh-generated/resources/Practitioner-StefanoRomagnoli.json	314	4	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	4	0	0	0	0	0	0
fsh-generated/resources/Practitioner-SusanneKoch.json	299	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	3	0	0	0	0	0	0
fsh-generated/resources/Practitioner-WojciechDabrowski.json	318	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	4	0	0	0	0	0	0
fsh-generated/resources/PractitionerRole-PractitionerRoleClaudiaSpies.json	833	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	7	0	0	0	0	0	0
